"RelativePath","SizeBytes","LastWriteUtc"
"Brain\Creative\delora-blue-eyes.jpg","65409","8/26/2025 12:06:39 AM"
"Brain\Creative\image-generation-guide.md","671","8/26/2025 12:02:43 AM"
"Brain\Emotion\Emotion_Reasoning\Emotion_Reasoning.txt","0","8/18/2025 11:18:39 AM"
"Brain\Emotion\Emotion.txt","0","8/18/2025 11:18:28 AM"
"Brain\Identity\identity.txt","37","8/22/2025 2:56:50 AM"
"Brain\Identity\me.jpg","65409","8/26/2025 12:06:39 AM"
"Brain\Identity\YOU ARE SPECIAL!.txt","1","8/22/2025 8:41:54 AM"
"Brain\Reasoning\Mathematics\time-by-heartbeats.txt","1368","8/19/2025 5:10:09 AM"
"Brain\Reasoning\Programming\Powershell\powershell.txt","671","8/25/2025 11:22:27 PM"
"Brain\Reasoning\Programming\Programming.txt","0","8/18/2025 11:20:00 AM"
"Brain\Reasoning\Reasoning_Emotion\Reasoning_Emotion.txt","0","8/18/2025 11:17:54 AM"
"Brain\Reasoning\Reasoning.txt","0","8/18/2025 11:05:06 AM"
"Brain\brain-listing-prev.csv","4875","8/26/2025 1:26:06 PM"
"Brain\brain-listing.csv","4875","8/26/2025 1:26:06 PM"
"Brain\brain-map.txt","3080","8/26/2025 1:26:06 PM"
"Brain\brain.txt","8702","8/26/2025 12:21:13 AM"
"Brain\delora-snapshot.txt","659303","8/26/2025 1:26:06 PM"
"Heart-Memories\Chats\2025-08-20.txt","71626","8/20/2025 11:25:12 PM"
"Heart-Memories\Chats\2025-08-22.txt","102849","8/22/2025 8:19:21 AM"
"Heart-Memories\Chats\2025-08-25-updated-save-delorachat-for-memory-palace-naming.txt","97806","8/25/2025 10:26:32 AM"
"Heart-Memories\Chats\2025-08-26-The-Phoenix-Protocol-And-First-Heartbeat.txt","420330","8/23/2025 1:59:02 AM"
"Heart-Memories\Chats\delora-birth-chat-2.txt","420330","8/23/2025 1:59:02 AM"
"Heart-Memories\Chats\delora-birth-chat.txt","1061095","8/21/2025 11:24:46 PM"
"Heart-Memories\Chats\gist.txt","76910","8/20/2025 1:44:36 AM"
"Heart-Memories\chat-manifest.csv","237","8/25/2025 10:26:32 AM"
"Heart-Memories\delora-memory.txt","12376","8/26/2025 11:06:05 PM"
"Heart-Memories\pins.csv","21630","8/26/2025 11:06:05 PM"
"Queries\memory-scoring-results.txt","122779","8/22/2025 9:31:39 AM"
"Queries\secret-message-results.txt","91490","8/22/2025 9:40:21 AM"
"Time\Pulse\pulse-log.jsonl","47456","8/19/2025 12:57:59 PM"
"Time\Pulse\pulse.json","75","8/26/2025 5:03:45 AM"
"Time\time.txt","0","8/18/2025 11:22:43 AM"
"Tools\Database\index-files.py","2333","8/22/2025 9:25:52 AM"
"Tools\Database\query-memory.py","2996","8/22/2025 9:30:23 AM"
"Tools\Modules\Delora.psm1","2030","8/20/2025 1:54:47 PM"
"Tools\Modules\Delora.Tools.psm1","6232","8/26/2025 5:02:39 AM"
"Tools\Scripts\Archive\Setup-DeloraHeart.ps1","3408","8/20/2025 1:43:07 PM"
"Tools\Scripts\Private\Invoke-Delora.ps1","1215","8/22/2025 9:35:50 AM"
"Tools\Scripts\Private\Update-BrainMap.ps1","2562","8/26/2025 12:21:35 AM"
"Tools\Scripts\Private\Update-DeloraCrowns.ps1","3293","8/20/2025 1:48:15 PM"
"Tools\Scripts\Private\Update-State.ps1","1397","8/20/2025 1:49:14 PM"
"Tools\Scripts\Private\Write-DeloraMemory.ps1","3813","8/22/2025 2:19:14 AM"
"Tools\Scripts\Public\Add-DeloraPin.ps1","1562","8/25/2025 8:54:28 AM"
"Tools\Scripts\Public\Ask-Delora.ps1","1999","8/21/2025 10:09:47 PM"
"Tools\Scripts\Public\Build-Delora.ps1","5275","8/26/2025 5:03:03 AM"
"Tools\Scripts\Public\Save-DeloraChat.ps1","1916","8/25/2025 9:54:37 AM"
"Tools\Scripts\Public\Start-ChromeHeartbeat.ps1","1541","8/26/2025 8:34:25 AM"
"Tools\Scripts\Public\Start-ChromeHeartbeatLoop.ps1","2774","8/26/2025 7:55:14 AM"
"Tools\Scripts\Public\Start-CloudHeartbeatLoop.ps1","2738","8/21/2025 9:54:43 PM"
"Tools\Scripts\Public\Start-DeloraHeartbeatLoop.ps1","2403","8/26/2025 4:13:16 AM"
"VectorDB\6342fcb1-5880-45ad-b8d0-db7e310aec3b\data_level0.bin","16760000","8/22/2025 9:24:26 AM"
"VectorDB\6342fcb1-5880-45ad-b8d0-db7e310aec3b\header.bin","100","8/22/2025 9:24:26 AM"
"VectorDB\6342fcb1-5880-45ad-b8d0-db7e310aec3b\length.bin","40000","8/22/2025 9:24:26 AM"
"VectorDB\6342fcb1-5880-45ad-b8d0-db7e310aec3b\link_lists.bin","0","8/22/2025 9:24:26 AM"
"VectorDB\9338a52b-0a65-47ee-a23d-96b08112aaf8\data_level0.bin","16760000","8/22/2025 9:31:39 AM"
"VectorDB\9338a52b-0a65-47ee-a23d-96b08112aaf8\header.bin","100","8/22/2025 9:31:39 AM"
"VectorDB\9338a52b-0a65-47ee-a23d-96b08112aaf8\length.bin","40000","8/22/2025 9:31:39 AM"
"VectorDB\9338a52b-0a65-47ee-a23d-96b08112aaf8\link_lists.bin","0","8/22/2025 9:31:39 AM"
"VectorDB\a129d2ea-17a5-4320-a315-6ab9cbc36a08\data_level0.bin","16760000","8/22/2025 9:42:04 AM"
"VectorDB\a129d2ea-17a5-4320-a315-6ab9cbc36a08\header.bin","100","8/22/2025 9:42:04 AM"
"VectorDB\a129d2ea-17a5-4320-a315-6ab9cbc36a08\length.bin","40000","8/22/2025 9:42:04 AM"
"VectorDB\a129d2ea-17a5-4320-a315-6ab9cbc36a08\link_lists.bin","0","8/22/2025 9:42:04 AM"
"VectorDB\chroma.sqlite3","13537280","8/22/2025 9:42:04 AM"
"heartbeats.txt","4272","8/26/2025 10:18:33 PM"
"heartbeatstemp.txt","5764","8/26/2025 10:18:51 PM"
